Package                   Version     Editable project location
------------------------- ----------- -------------------------------------------
asttokens                 2.4.1
attrs                     23.2.0
backcall                  0.2.0
beautifulsoup4            4.12.3
bleach                    6.1.0
cffi                      1.16.0
comm                      0.2.1
contourpy                 1.2.0
coverage                  7.2.2
cryptography              42.0.5
cycler                    0.11.0
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
docopt                    0.6.2
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.1
filelock                  3.13.1
fonttools                 4.25.0
fsspec                    2023.10.0
gmpy2                     2.1.2
greenlet                  3.0.3
iniconfig                 1.1.1
ipykernel                 6.29.3
ipython                   8.12.3
jedi                      0.19.1
Jinja2                    3.1.3
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter_client            8.6.1
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
kiwisolver                1.4.4
llvmlite                  0.42.0
lrl_wiki_cls              0.0.1       /home/username/lrl-wiki-text-cls-dataset
MarkupSafe                2.1.5
matplotlib                3.8.0
matplotlib-inline         0.1.6
mistune                   3.0.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
mpmath                    1.3.0
munkres                   1.1.4
mwparserfromhell          0.6.6
nbclient                  0.10.0
nbconvert                 7.16.3
nbformat                  5.10.3
nest-asyncio              1.6.0
networkx                  3.1
numba                     0.59.1
numpy                     1.26.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-nccl-cu12          2.19.3
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.1.105
packaging                 24.0
pandas                    2.2.1
pandocfilters             1.5.1
parso                     0.8.3
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.2.0
pip                       23.3.1
pipreqs                   0.5.0
platformdirs              4.2.0
pluggy                    1.0.0
ply                       3.11
prompt-toolkit            3.0.43
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.21
Pygments                  2.17.2
pygraphviz                1.12
PyMySQL                   1.1.0
pyparsing                 3.0.9
PyQt5                     5.15.10
PyQt5-sip                 12.13.0
pytest                    7.4.0
pytest-cov                4.1.0
python-dateutil           2.9.0.post0
pytz                      2024.1
pyzmq                     25.1.2
referencing               0.34.0
rpds-py                   0.18.0
seaborn                   0.13.2
setuptools                68.2.2
sip                       6.7.12
six                       1.16.0
soupsieve                 2.5
SQLAlchemy                2.0.29
stack-data                0.6.3
sympy                     1.12
tinycss2                  1.2.1
toml                      0.10.2
tomli                     2.0.1
torch                     2.2.0
tornado                   6.4
tqdm                      4.65.0
traitlets                 5.14.2
typing_extensions         4.11.0
tzdata                    2024.1
wcwidth                   0.2.13
webencodings              0.5.1
wheel                     0.41.2
yarg                      0.1.9
